Team,Conference,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,ConfWL,ConfSOS,NCWL,RoadWL,NETSOS,NETNCSOS,WABRk,WAB,NCWABRk,NCWAB,Q1,Q2,Q3,Q4
Eastern Wash.,Big Sky,197,198,147,175,12-18,11-7,213,1-11,5-13,155,76,258,-12.50,348,-7.45,0-3,1-2,4-11,7-2
Furman,SoCon,198,199,262,222,16-12,10-8,279,6-4,7-5,331,294,190,-9.16,152,-2.37,0-0,0-4,5-4,11-4
LIU,NEC,199,193,348,263,22-10,16-3,359,6-7,10-9,313,154,130,-6.47,230,-3.90,0-2,0-2,1-3,21-3
FIU,CUSA,200,200,162,182,11-15,7-11,164,4-4,3-10,154,91,218,-10.23,117,-1.70,0-3,0-3,2-5,9-4
Queens (NC),ASUN,201,201,278,229,17-13,13-5,319,4-8,6-10,179,30,162,-7.88,222,-3.74,0-5,0-0,0-5,17-3
Massachusetts,MAC,202,202,216,203,15-15,7-11,153,8-4,2-8,286,354,237,-11.24,173,-2.85,0-2,1-1,5-7,9-5
Howard,MEAC,203,203,361,276,16-10,10-3,365,6-7,6-6,309,191,142,-7.11,247,-4.21,0-2,1-2,1-0,14-6
Campbell,CAA,204,204,129,167,12-17,8-10,159,4-7,3-13,112,37,226,-10.65,192,-3.19,0-4,1-4,3-7,8-2
James Madison,Sun Belt,205,209,252,216,17-14,10-9,252,7-5,5-10,273,225,209,-10.00,167,-2.64,0-2,0-1,5-4,12-7
UMBC,America East,206,206,365,286,19-8,14-2,361,5-6,9-6,349,249,115,-5.62,234,-3.97,0-2,0-2,0-1,19-3
Green Bay,Horizon,207,205,200,198,16-14,13-8,257,3-6,6-9,235,92,202,-9.66,206,-3.42,0-1,0-3,4-7,12-3
South Dakota St.,Summit League,208,207,237,211,11-17,7-9,254,4-8,4-9,222,163,267,-12.84,292,-5.19,0-1,0-6,1-4,10-6
Drake,MVC,209,208,106,152,10-19,6-14,117,4-5,4-7,140,332,274,-13.47,233,-3.90,0-1,1-7,4-10,5-1
New Orleans,Southland,210,210,176,188,14-17,12-10,196,2-7,9-11,116,12,223,-10.45,183,-3.06,1-4,1-3,2-4,10-6
Drexel,CAA,211,211,231,209,15-15,10-8,174,5-7,4-9,305,359,245,-11.61,315,-5.95,0-0,0-4,3-7,12-4
Samford,SoCon,212,213,272,227,16-13,11-7,275,5-6,6-9,276,173,196,-9.29,210,-3.53,0-2,1-1,3-6,12-4
Quinnipiac,MAAC,213,212,300,240,18-12,12-8,296,6-4,9-7,290,111,169,-8.28,104,-1.37,0-2,1-2,3-2,14-6
Jacksonville St.,CUSA,214,215,181,191,11-15,9-9,171,2-6,4-7,289,346,246,-11.77,291,-5.14,0-0,2-2,3-6,6-7
Indiana St.,MVC,215,216,131,168,9-20,4-16,116,5-4,3-12,127,298,286,-14.10,163,-2.55,0-2,1-6,2-8,6-4
Coastal Carolina,Sun Belt,216,217,262,222,18-12,11-7,267,7-5,10-7,324,306,182,-8.82,191,-3.17,0-1,2-1,3-4,13-6
Missouri St.,CUSA,217,218,171,187,10-16,7-11,172,3-5,3-10,234,256,253,-12.22,212,-3.57,0-1,0-4,2-7,8-4
Elon,CAA,218,219,181,191,12-17,6-12,166,6-5,6-9,205,247,257,-12.49,177,-2.94,0-2,2-1,4-6,6-8
Southeast Mo. St.,OVC,219,220,311,244,16-12,14-6,323,2-6,8-7,292,60,177,-8.56,208,-3.46,0-3,0-0,2-1,14-8
Youngstown St.,Horizon,220,214,250,215,12-17,8-13,235,4-4,4-11,304,291,281,-13.71,168,-2.69,1-0,0-1,2-9,9-7
Tarleton St.,WAC,221,221,138,171,10-16,5-12,143,5-4,4-11,125,80,228,-10.70,103,-1.36,0-4,0-3,3-5,7-4
Saint Peter's,MAAC,222,222,309,243,16-11,14-6,287,2-5,4-10,318,148,166,-8.09,199,-3.31,0-2,0-1,2-3,14-5
Southern Miss.,Sun Belt,223,223,233,210,14-15,9-9,248,5-6,4-11,259,197,236,-11.10,217,-3.67,0-2,0-2,4-7,10-4
Vermont,America East,224,224,353,267,18-11,12-4,355,6-7,8-6,365,339,188,-9.15,303,-5.52,0-0,0-2,0-4,18-5
Portland,WCC,225,225,94,141,11-18,6-12,93,5-6,1-12,100,259,224,-10.48,237,-4.05,1-4,0-8,4-3,6-3
Stony Brook,CAA,226,226,210,200,15-14,9-9,188,6-5,4-9,283,323,220,-10.34,211,-3.54,0-1,0-2,5-7,10-4
Ohio,MAC,227,228,176,188,13-15,9-8,176,4-7,4-8,174,141,217,-10.14,253,-4.32,0-3,0-2,4-7,9-3
Colgate,Patriot,228,227,294,236,15-14,11-7,322,4-7,6-9,212,53,200,-9.58,204,-3.40,0-3,0-1,2-4,13-6
Detroit Mercy,Horizon,229,236,222,204,14-14,13-8,253,1-6,7-9,243,65,210,-10.01,226,-3.81,0-1,0-3,3-6,11-4
Cal Poly,Big West,230,229,138,171,11-17,9-9,182,2-8,6-10,172,108,249,-12.12,298,-5.35,0-2,3-3,4-5,4-7
Abilene Christian,WAC,231,231,152,178,10-16,5-11,142,5-5,3-11,134,104,231,-10.80,148,-2.31,0-2,0-4,2-6,8-4
Iona,MAAC,232,230,319,246,18-13,10-10,304,8-3,6-8,339,263,213,-10.04,93,-1.08,0-1,0-1,3-4,15-7
Denver,Summit League,233,233,192,196,12-16,8-8,251,4-8,6-11,142,54,227,-10.70,240,-4.09,0-3,3-3,2-3,7-7
Western Caro.,SoCon,234,232,237,211,12-15,10-8,273,2-7,4-12,152,18,211,-10.04,198,-3.31,0-4,1-1,2-4,9-6
Texas St.,Sun Belt,235,234,286,232,17-12,11-7,244,6-5,3-9,355,363,201,-9.63,249,-4.23,0-0,0-0,2-10,15-2
Eastern Mich.,MAC,236,235,180,190,9-20,4-13,150,5-7,3-14,143,143,293,-14.54,239,-4.09,1-2,0-4,1-8,7-6
La Salle,Atlantic 10,237,238,89,133,8-21,5-12,104,3-9,1-12,96,114,273,-13.42,311,-5.85,0-3,1-6,3-11,4-1
Idaho St.,Big Sky,238,237,159,181,9-19,5-13,210,4-6,3-12,193,121,288,-14.39,205,-3.41,0-2,0-4,2-8,7-5
Wofford,SoCon,239,239,295,237,17-12,11-7,272,6-5,9-7,315,272,183,-8.84,188,-3.13,0-1,1-2,2-4,14-5
Rice,American,240,242,138,171,10-18,6-11,134,4-7,4-9,147,274,265,-12.80,289,-5.13,0-2,1-4,4-6,5-6
Charleston So.,Big South,241,240,296,238,12-16,6-10,230,6-6,5-11,306,325,266,-12.83,258,-4.42,0-1,0-3,2-3,10-9
UNC Asheville,Big South,242,241,216,203,11-16,8-8,229,3-8,4-9,226,183,248,-12.02,305,-5.61,0-1,0-5,0-4,11-6
San Diego,WCC,243,243,116,162,9-20,5-13,105,4-7,2-11,113,313,279,-13.70,300,-5.38,0-4,1-5,2-5,6-6
Fairfield,MAAC,244,244,342,258,18-12,11-9,289,7-3,7-8,357,342,203,-9.70,129,-1.88,0-1,0-1,2-4,16-6
Bethune-Cookman,SWAC,245,245,296,238,16-13,14-3,363,2-10,7-10,121,3,137,-6.99,254,-4.33,0-7,0-1,1-0,15-5
Princeton,Ivy League,246,247,176,188,8-19,5-8,195,3-11,1-11,211,250,303,-14.87,356,-8.41,0-2,1-0,2-11,5-6
Ga. Southern,Sun Belt,247,252,293,235,15-15,9-10,261,6-5,7-8,353,355,255,-12.47,235,-3.97,0-1,0-0,2-6,13-8
Louisiana Tech,CUSA,248,248,216,203,13-13,9-9,189,4-4,2-10,296,340,208,-9.92,185,-3.10,0-1,0-2,3-7,10-3
Nicholls,Southland,249,249,191,195,12-18,12-10,191,0-8,7-12,164,44,259,-12.64,293,-5.30,0-2,0-6,3-4,9-6
Radford,Big South,250,250,269,224,13-15,9-7,228,4-8,4-8,229,201,232,-10.88,302,-5.48,0-2,0-4,0-4,13-5
Lamar University,Southland,251,251,242,212,10-19,7-15,190,3-4,5-10,228,169,299,-14.74,156,-2.39,0-3,0-2,1-6,9-8
Purdue Fort Wayne,Horizon,252,255,210,200,14-15,11-10,237,3-5,6-11,196,34,219,-10.28,142,-2.21,0-3,1-1,4-6,9-5
Milwaukee,Horizon,253,246,192,196,11-20,8-13,241,3-7,3-14,166,29,291,-14.50,203,-3.40,0-4,0-1,2-9,9-6
Dartmouth,Ivy League,254,256,192,196,9-15,5-8,148,4-7,6-8,182,235,233,-10.93,274,-4.90,0-2,0-3,4-3,5-7
San Jose St.,Mountain West,255,257,81,126,7-22,3-16,83,4-6,1-12,82,152,271,-13.30,214,-3.61,0-7,1-10,0-5,6-0
Omaha,Summit League,256,258,229,208,11-16,8-8,243,3-8,5-10,254,209,254,-12.33,310,-5.76,0-1,0-4,3-6,8-5
Old Dominion,Sun Belt,257,253,224,205,11-21,8-12,260,3-9,4-14,208,100,320,-16.06,308,-5.67,0-2,0-4,3-8,8-7
FGCU,ASUN,258,262,275,228,13-17,9-10,288,4-7,3-11,270,133,268,-13.12,251,-4.27,0-3,0-0,1-7,12-7
American,Patriot,259,259,305,241,14-15,9-9,318,5-6,5-9,275,119,238,-11.28,190,-3.14,0-3,0-2,2-2,12-8
Lindenwood,OVC,260,263,335,255,15-14,12-9,320,3-5,7-9,288,52,221,-10.39,153,-2.37,0-3,0-0,1-3,14-8
East Carolina,American,261,260,154,179,10-18,6-10,141,4-8,4-7,141,178,261,-12.66,297,-5.35,0-3,1-2,3-6,6-7
SIUE,OVC,262,254,360,274,16-13,12-9,321,4-4,8-7,361,328,234,-11.00,179,-2.98,0-1,0-0,2-2,14-10
Morehead St.,OVC,263,261,311,244,16-12,15-5,317,1-7,7-10,266,43,173,-8.34,252,-4.29,0-3,0-2,1-2,15-5
Longwood,Big South,264,264,314,245,13-15,8-8,225,5-7,4-10,328,348,251,-12.13,309,-5.75,0-1,0-3,1-3,12-8
Boston U.,Patriot,265,265,345,261,14-16,10-8,316,4-8,5-11,356,333,278,-13.69,330,-6.55,0-1,0-2,1-4,13-9
Presbyterian,Big South,266,266,262,222,11-17,7-9,224,4-8,3-13,263,260,269,-13.26,312,-5.87,0-2,0-3,1-4,10-8
Sacramento St.,Big Sky,267,267,133,169,7-20,6-12,205,1-8,0-16,153,56,306,-15.04,286,-5.09,0-3,0-3,2-11,5-3
Long Beach St.,Big West,268,268,149,177,7-21,5-13,193,2-8,2-13,181,122,322,-16.25,301,-5.41,0-2,0-4,1-11,6-4
Hampton,CAA,269,269,237,211,11-18,7-11,161,4-7,2-12,261,329,287,-14.10,306,-5.61,0-1,0-3,1-8,10-6
N.C. A&T,CAA,270,270,226,206,9-18,4-14,169,5-4,4-11,287,347,296,-14.64,182,-3.04,0-0,0-4,2-9,7-5
Pepperdine,WCC,271,271,103,150,7-22,4-14,89,3-8,2-11,102,315,298,-14.69,327,-6.40,0-6,0-3,2-8,5-5
Southern Utah,WAC,272,272,129,167,7-19,6-10,149,1-9,2-15,126,89,280,-13.70,321,-6.12,0-3,0-3,3-9,4-4
UTEP,CUSA,273,273,137,170,7-19,6-12,167,1-7,2-11,184,130,295,-14.59,279,-5.00,0-1,0-5,2-8,5-5
UC Riverside,Big West,274,274,154,179,8-21,5-14,197,3-7,3-14,149,64,311,-15.61,228,-3.86,0-3,0-5,1-8,7-5
Central Mich.,MAC,275,275,185,193,8-20,6-11,151,2-9,1-14,148,146,302,-14.80,325,-6.34,0-4,0-3,3-6,5-7
Delaware,CUSA,276,276,198,197,9-19,5-13,168,4-6,4-10,236,289,304,-14.95,255,-4.36,0-1,1-2,4-6,4-10
Mercyhurst,NEC,277,277,357,270,14-16,11-8,342,3-8,5-13,319,140,264,-12.78,296,-5.32,0-3,0-2,0-2,14-9
UIW,Southland,278,279,214,201,9-19,7-15,187,2-4,2-12,171,26,285,-14.10,122,-1.79,0-3,1-3,1-4,7-9
South Dakota,Summit League,279,280,262,222,13-15,8-8,239,5-7,3-10,272,254,240,-11.38,271,-4.84,0-1,0-5,1-5,12-4
Mount St. Mary's,MAAC,280,278,314,245,14-16,11-9,294,3-7,7-11,299,149,256,-12.47,263,-4.59,0-3,0-0,1-6,13-7
Bellarmine,ASUN,281,283,262,222,11-18,8-11,277,3-7,2-13,245,99,283,-13.94,248,-4.22,0-2,0-3,1-4,10-9
Chattanooga,SoCon,282,284,286,232,10-18,7-11,269,3-7,6-9,295,214,297,-14.64,278,-4.98,0-2,0-2,3-3,7-11
North Dakota,Summit League,283,285,237,211,13-16,10-6,238,3-10,7-8,201,156,242,-11.45,339,-6.90,0-2,1-3,2-4,10-7
Southern U.,SWAC,284,288,300,240,11-16,10-7,349,1-9,6-12,156,8,235,-11.06,259,-4.48,0-5,0-2,0-1,11-8
Western Mich.,MAC,285,286,185,193,9-19,4-13,140,5-6,3-12,161,218,282,-13.92,225,-3.79,0-4,0-2,2-7,7-6
Brown,Ivy League,286,289,233,210,7-17,3-10,145,4-7,3-10,281,356,284,-13.96,316,-5.97,0-1,0-2,0-8,7-6
Lehigh,Patriot,287,290,314,245,13-16,11-7,313,2-9,4-11,308,193,263,-12.76,331,-6.65,0-2,0-1,1-5,12-8
Northeastern,CAA,288,291,171,187,6-23,2-16,178,4-7,3-13,242,277,348,-18.87,290,-5.14,0-1,0-3,3-10,3-9
Houston Christian,Southland,289,292,247,214,10-19,8-14,186,2-5,3-13,231,179,300,-14.75,207,-3.46,0-2,0-3,1-5,9-9
Eastern Ky.,ASUN,290,282,245,213,9-21,7-12,276,2-9,3-13,256,128,326,-16.94,324,-6.23,0-1,0-3,1-8,8-9
Central Conn. St.,NEC,291,281,363,278,16-12,12-7,340,4-5,8-8,362,307,215,-10.10,216,-3.66,0-1,0-0,2-3,14-8
Le Moyne,NEC,292,287,358,271,14-17,10-9,341,4-8,5-12,354,283,289,-14.44,318,-6.00,0-1,0-1,1-5,13-10
Southeastern La.,Southland,293,296,214,201,8-22,6-16,185,2-6,2-15,203,134,331,-17.31,236,-4.02,0-2,0-5,2-5,6-10
Northwestern St.,Southland,294,294,207,199,8-21,8-14,184,0-7,2-15,183,61,321,-16.08,269,-4.79,0-4,0-3,1-5,7-9
Sacred Heart,MAAC,295,295,328,249,12-18,9-11,292,3-7,5-13,342,276,307,-15.18,294,-5.31,0-1,0-1,2-5,10-11
West Ga.,ASUN,296,300,300,240,13-16,9-10,303,4-6,4-11,264,90,250,-12.13,187,-3.12,0-3,0-0,1-4,12-9
Jacksonville,ASUN,297,297,268,223,10-20,7-12,282,3-8,3-14,223,88,310,-15.57,270,-4.82,0-3,0-2,0-7,10-8
UNC Greensboro,SoCon,298,298,257,219,11-18,9-9,268,2-9,4-9,297,239,294,-14.57,341,-6.91,0-1,0-3,1-7,10-7
East Texas A&M,Southland,299,299,200,198,9-21,6-16,183,3-5,4-13,159,40,309,-15.55,147,-2.26,0-4,0-3,1-5,8-9
USC Upstate,Big South,300,293,260,220,10-19,5-12,232,5-7,3-13,202,147,290,-14.45,241,-4.11,0-2,0-4,1-3,9-10
Wagner,NEC,301,309,353,267,11-16,9-10,333,2-6,6-11,334,113,270,-13.29,232,-3.90,0-2,0-1,0-4,11-9
Loyola Chicago,Atlantic 10,302,306,103,150,7-23,3-14,95,4-9,1-9,107,302,317,-15.91,342,-6.96,1-4,0-6,2-9,4-4
Grambling,SWAC,303,302,348,263,10-18,6-11,344,4-7,3-13,317,160,305,-14.96,257,-4.40,0-2,0-1,1-2,9-13
Ball St.,MAC,304,301,252,216,9-19,6-11,152,3-8,4-11,260,335,308,-15.23,335,-6.70,0-2,0-2,0-9,9-6
Alabama A&M,SWAC,305,304,353,267,14-13,10-7,345,4-6,4-8,337,184,222,-10.41,227,-3.84,0-2,0-1,0-2,14-8
Georgia St.,Sun Belt,306,303,233,210,8-22,7-12,259,1-10,3-12,298,252,347,-18.47,354,-8.00,0-2,0-0,3-9,5-11
Evansville,MVC,307,305,83,129,5-24,3-17,115,2-7,1-12,105,105,327,-17.04,264,-4.60,0-2,0-10,4-8,1-4
Tennessee Tech,OVC,308,307,319,246,10-18,8-12,310,2-6,5-12,300,96,301,-14.76,224,-3.77,0-2,0-1,1-4,9-11
Little Rock,OVC,309,308,300,240,10-20,9-12,311,1-8,5-13,329,174,325,-16.93,317,-5.98,0-1,0-3,0-6,10-10
Texas Southern,SWAC,310,311,319,246,10-16,10-7,358,0-9,3-12,180,10,244,-11.58,277,-4.98,0-4,0-1,0-2,10-9
Norfolk St.,MEAC,311,312,356,268,11-15,8-5,364,3-10,5-10,301,195,247,-12.01,345,-7.24,0-2,0-1,0-5,11-7
Northern Ariz.,Big Sky,312,313,167,185,7-21,4-14,200,3-7,1-13,214,190,324,-16.76,272,-4.86,0-2,0-2,2-8,5-9
Louisiana,Sun Belt,313,310,252,216,11-22,8-12,247,3-10,3-13,278,245,337,-17.80,349,-7.56,0-3,0-0,2-9,9-10
Stetson,ASUN,314,320,255,218,10-20,8-11,285,2-9,2-14,251,115,315,-15.89,320,-6.12,0-3,0-1,0-8,10-8
Oral Roberts,Summit League,315,317,192,196,7-22,5-12,249,2-10,1-13,200,123,333,-17.42,340,-6.91,0-2,0-5,2-6,5-9
UMass Lowell,America East,316,315,342,258,11-17,9-7,339,2-10,5-13,268,109,272,-13.35,337,-6.83,0-3,0-1,0-6,11-7
Alabama St.,SWAC,317,316,314,245,9-20,7-10,343,2-10,4-15,219,57,313,-15.66,322,-6.13,0-5,1-2,0-1,8-12
Cleveland St.,Horizon,318,314,200,198,8-22,7-15,234,1-7,3-13,262,155,342,-17.98,287,-5.09,0-2,0-1,2-11,6-8
Florida A&M,SWAC,319,318,338,257,11-15,10-7,348,1-8,5-11,257,39,243,-11.49,275,-4.91,0-4,0-0,0-3,11-8
IU Indy,Horizon,320,319,242,212,5-25,3-18,242,2-7,2-15,274,180,359,-21.14,282,-5.03,0-2,0-1,3-7,2-15
Eastern Ill.,OVC,321,322,281,230,10-19,9-12,307,1-7,3-13,209,13,292,-14.52,213,-3.58,0-3,0-1,0-5,10-10
Prairie View,SWAC,322,321,344,259,9-17,8-9,360,1-8,2-13,269,48,276,-13.63,280,-5.01,0-3,0-2,0-2,9-10
Lafayette,Patriot,323,323,314,245,10-21,8-11,315,2-10,5-11,325,241,336,-17.80,351,-7.73,0-2,0-2,1-5,9-12
Ark.-Pine Bluff,SWAC,324,324,286,232,10-18,9-8,362,1-10,5-14,139,7,260,-12.65,281,-5.02,0-6,1-1,0-3,9-8
UAlbany,America East,325,326,311,244,8-20,7-9,338,1-11,4-12,332,226,330,-17.16,359,-8.64,0-0,0-4,1-8,7-8
New Haven,NEC,326,325,338,257,11-17,9-9,332,2-8,5-11,284,78,275,-13.48,284,-5.06,0-3,0-0,0-4,11-10
Loyola Maryland,Patriot,327,327,346,262,10-19,8-10,306,2-9,3-12,346,304,323,-16.39,346,-7.31,0-1,0-2,0-4,10-12
NJIT,America East,328,328,334,254,14-16,10-6,337,4-10,8-10,279,159,252,-12.19,334,-6.67,0-2,0-3,2-4,12-7
Manhattan,MAAC,329,329,307,242,11-19,8-12,291,3-7,3-12,330,238,318,-15.95,288,-5.10,0-2,0-1,1-6,10-10
CSU Bakersfield,Big West,330,330,152,178,6-22,2-16,165,4-6,2-12,195,200,334,-17.44,231,-3.90,0-2,0-5,2-8,4-7
Holy Cross,Patriot,331,331,324,248,9-21,6-13,308,3-8,4-13,327,230,340,-17.93,313,-5.88,0-1,0-3,1-3,8-14
NIU,MAC,332,332,210,200,7-20,4-13,204,3-7,3-13,197,142,312,-15.62,262,-4.57,0-3,0-2,1-9,6-6
Stonehill,NEC,333,336,359,272,10-20,9-10,329,1-10,4-14,340,216,329,-17.15,352,-7.78,0-1,0-2,0-3,10-14
FDU,NEC,334,333,338,257,8-21,8-11,327,0-10,3-15,280,69,332,-17.32,343,-6.96,0-2,0-2,0-4,8-13
Army West Point,Patriot,335,334,330,250,9-21,5-14,309,4-7,5-10,326,228,339,-17.91,273,-4.87,0-1,0-2,1-6,8-12
Bucknell,Patriot,336,335,289,233,10-22,7-12,314,3-10,4-11,282,150,341,-17.95,338,-6.89,0-3,0-2,0-6,10-11
North Florida,ASUN,337,337,242,212,5-25,5-14,278,0-11,2-14,145,20,352,-19.38,333,-6.66,0-5,0-0,0-6,5-14
N.C. Central,MEAC,338,339,300,240,8-16,8-5,356,0-11,4-12,137,19,239,-11.35,332,-6.65,0-5,0-1,0-3,8-7
North Ala.,ASUN,339,338,284,231,7-21,4-15,281,3-6,4-12,311,207,338,-17.89,244,-4.16,0-1,1-1,1-6,5-13
Maine,America East,340,340,348,263,7-23,6-10,336,1-13,4-13,350,314,356,-20.45,364,-10.95,0-1,0-1,0-8,7-13
Chicago St.,NEC,341,344,278,229,6-25,5-14,326,1-11,2-19,185,25,353,-19.74,329,-6.47,0-3,0-4,0-5,6-13
UTSA,American,342,342,113,159,3-24,1-16,135,2-8,2-11,123,157,345,-18.42,307,-5.62,0-5,0-2,2-8,1-9
Niagara,MAAC,343,341,324,248,7-22,5-15,298,2-7,2-14,321,171,349,-18.89,276,-4.97,0-2,0-0,0-5,7-15
Canisius,MAAC,344,343,309,243,9-21,5-15,297,4-6,3-13,341,261,343,-18.17,250,-4.24,0-1,0-1,0-7,9-12
Southern Ind.,OVC,345,345,335,255,5-23,4-16,305,1-7,4-11,359,322,357,-20.87,314,-5.91,0-0,0-1,1-5,4-17
New Hampshire,America East,346,346,324,248,7-20,5-11,335,2-9,1-15,210,49,314,-15.86,299,-5.36,0-3,0-2,0-3,7-12
UMES,MEAC,347,347,324,248,7-21,5-8,353,2-13,2-18,157,59,316,-15.90,355,-8.21,0-5,0-1,0-2,7-13
Jackson St.,SWAC,348,348,284,231,10-20,9-8,346,1-12,4-15,115,5,277,-13.64,319,-6.07,0-7,0-0,0-2,10-11
Alcorn,SWAC,349,349,291,234,8-21,7-10,347,1-11,2-18,176,23,319,-16.01,328,-6.43,0-5,0-2,0-3,8-11
The Citadel,SoCon,350,350,269,224,7-21,7-11,264,0-10,3-12,335,320,344,-18.21,358,-8.60,0-0,0-3,1-8,6-10
Air Force,Mountain West,351,351,85,130,3-27,0-19,87,3-8,0-11,98,311,351,-19.21,326,-6.37,0-6,0-9,0-8,3-4
Morgan St.,MEAC,352,352,348,263,10-15,9-4,350,1-11,5-9,345,286,262,-12.70,360,-9.02,0-1,0-3,1-1,9-10
Bryant,America East,353,353,330,250,7-21,5-11,334,2-10,1-16,291,139,335,-17.55,344,-7.06,0-2,0-1,0-7,7-11
Saint Francis,NEC,354,354,299,239,5-24,5-13,328,0-11,2-14,238,55,354,-19.84,347,-7.44,0-3,0-2,0-4,5-15
ULM,Sun Belt,355,355,237,211,2-28,1-18,236,1-10,1-15,247,187,365,-23.83,350,-7.63,0-1,0-4,0-9,2-14
Rider,MAAC,356,356,262,222,3-25,3-17,280,0-8,0-16,188,14,355,-20.27,265,-4.61,0-4,0-0,0-7,3-14
VMI,SoCon,357,359,272,227,3-25,1-17,263,2-8,1-14,303,257,361,-21.82,323,-6.22,0-2,0-1,0-9,3-13
South Carolina St.,MEAC,358,358,328,249,6-21,6-7,357,0-14,2-16,232,120,328,-17.06,363,-10.36,0-3,0-2,0-4,6-12
Kansas City,Summit League,359,357,200,198,1-27,1-16,240,0-11,1-15,187,87,362,-22.27,353,-7.81,0-3,0-4,0-6,1-14
Binghamton,America East,360,360,364,284,5-23,4-12,331,1-11,1-14,363,338,358,-21.12,362,-9.63,0-0,0-3,0-2,5-18
Gardner-Webb,Big South,361,361,187,194,2-27,2-15,223,0-12,0-16,160,77,360,-21.74,357,-8.47,0-2,0-5,0-6,2-14
Coppin St.,MEAC,362,362,305,241,6-23,5-8,351,1-15,4-14,248,168,350,-18.98,365,-11.30,0-3,0-4,0-5,6-11
Western Ill.,OVC,363,363,332,252,2-26,1-19,302,1-7,1-15,348,253,363,-23.50,304,-5.55,0-1,0-1,0-4,2-20
Delaware St.,MEAC,364,364,348,263,3-21,1-12,352,2-9,1-14,322,212,346,-18.46,336,-6.77,0-1,0-2,0-5,3-13
Mississippi Val.,SWAC,365,365,322,247,2-28,2-15,354,0-13,1-17,246,82,364,-23.81,361,-9.21,0-4,0-4,0-1,2-19
